15;;;;;;;;;;
11900526;Blanqueamiento interno (por diente);;50,00;40,00;35,00;24,00;40,00;40,00;30,00;9
11907010;Blanqueamiento por arcada (en clinica y en casa)= combinado;;500,00;200,00;180,00;330,00;200,00;200,00;375,00;9
11907009;Blanqueamiento por arcada (en casa);;350,00;140,00;123,00;265,00;140,00;140,00;180,00;9
10;;;;;;;;;;
119001468;Férula de descarga;;325,00;275,00;250,00;240,00;250,00;250,00;250,00;10
119001469;Control férula;;40,00;33,00;30,00;30,00;30,00;30,00;32,00;10
11900533;Férula dental blanda deportiva;;162,00;135,00;120,00;135,00;135,00;135,00;135,00;10
119000540;ESTUDIO ATM;;150,00;150,00;150,00;150,00;150,00;150,00;150,00;10
119001473;FERULA DE ROTH;;500,00;500,00;500,00;500,00;500,00;500,00;500,00;10
119000011;REVISIONES FERULA DE ROTH;;75,00;75,00;75,00;75,00;75,00;75,00;75,00;10
;;;;;;;;;;
;;;;;;;;;;
;ORTODONCIA (DRA. CAÑETE);;;;;;;;;
16;;PRIVADO;PRIVADO;;PERSONAL;MAPFRE;;;;16
119000007;Consulta de ortodoncia;150 €;20,00;;0,00;0,00;;;;16
11900509;Estudio de ortodoncia;;150,00;;120,00;60,00;;;;16
11;;;;;;;;;;
11900510;Disyuntor;400 €;400,00;;320,00;198 o 360;;;;11
11900511;Quad Hélix;;200,00;;;198,00;;;;11
no existe;Barra transpalatina, Arco lingual, Nance;200 €;;;;;;;;11
11900512;Extra ortopedia con máscara facial o mentonera de tracción;200 €;200,00;;;298,00;;;;11
11900513;Aparatología funcional removible;400 €;400,00;;;298,00;;;;11
119000517;Aparatología funcional fija (Herbst);400 €;400,00;;;298,00;;;;11
11900480;Mantenedor de espacio;150 €;150,00;;;;;;;11
11900525;Visita mensual 1ª fase;40 €;40,00;;;24,00;;;;11
;;;;;;;;;;
12;;;;;;;;;;
119000517x1;Ortodoncia fija. Montaje sup e inf.;1=350    2=700;350,00;;;360,00;;;;12
119000517x2;Ortodoncia fija. Montaje sup e inf.;1=350    2=700;700,00;;;525,00;;;;12
119000516;Visita mensual;80 €;80,00;;;40,00;;;;12
11900517;Retención (por aparato);150 €;150,00;;;200,00;;;;12
11900518;Visita retención (al mes, 3meses,6meses y al año);40 €;40,00;;;12,00;;;;12
11900519;Suplemento brackets estéticos (por arcada);200 €;200,00;;;300,00;;;;12
11900520;Pérdida de brackets estéticos;30 €;30,00;;;18,00;;;;12
11900521;Pérdida de brackets metálicos;15 €;15,00;;;6,00;;;;12
no existe;Microtornillo;300 €;300,00;;;;;;;12
no existe;Reposición del aparato por pérdida, desgaste o rotura;150 €;150,00;;;150,00;;;;12
no existe;Reposición de retención fija por pérdida, desgaste o rotura;150 €;150,00;;;60,00;;;;12
no existe;Revisiones en período de latencia o descanso;;;;;12,00;;;;12
;;;;;;;;;;
17;MAXILOFACIAL;;;;;;;;;
11200001;Consulta/Presupuesto;20,00;20,00;;;0,00;;;;17
11200002;Revisión/Prueba;0,00;0,00;;;0,00;;;;17
18;;;;;;;;;;
112000934;Cirugía canino incluido. Extracción;350,00;350,00;;;245,00;;;;18
11200918;Exodoncia simple;45,00;45,00;;;32,00;;;;18
112000920;Exodoncia cordal/Resto radicular;75,00;75,00;;;53,00;;;;18
11200922;Exodoncia cordal semi-incluido;150,00;150,00;;;105,00;;;;18
112000932;Exodoncia cordal incluido;250,00;250,00;;;175,00;;;;18
112000941;Exodoncia otras piezas incluidas;150,00;150,00;;;105,00;;;;18
14;;;;;;;;;;
112000929;Apiceptomía;150,00;150,00;;;105,00;;;;14
112000973;Quistectomía;75,00;75,00;;;53,00;;;;14
11200928;Implante dental;900,00;900,00;;;550,00;;;;14
11200929;Elevación de seno traumática (unilateral)(incluye hueso/membrana);900,00;900,00;;;630,00;;;;14
no existe;Elevación de seno atraumática (unilateral)(incluye hueso);500,00;500,00;;;350,00;;;;14
112003028;Torus maxilomanduibular;350,00;350,00;;;245,00;;;;14
11200925;Epulis y fibromas (Incluye AP);350,00;350,00;;;245,00;;;;14
11200934;Verugas faciales;100,00;100,00;;;70,00;;;;14
11200936;Rellenos Faciales con Ácido Hialurónico;450,00;450,00;;;315,00;;;;14
112000717;Frenectomía labial o lingual;150,00;150,00;;;105,00;;;;14
112000303;Biopsia cavidad oral (Incluye AP);350,00;350,00;;;245,00;;;;14
112000937;Gingivectomía (por cuadrante);;;;;;;;;14
112000957;Gingivectomía total;350,00;350,00;;;245,00;;;;14
112000716;Cuerpos extraños superficiales cara y cuello. Extracción;150,00;150,00;;;105,00;;;;14
112000952;Cuerpos extraños profundos cara y cuello. Extracción;200,00;200,00;;;140,00;;;;14
no existe;Cirugía ortognática??;;;;;;;;;14
11900488;INJERTO TEJIDO CONECTIVO;580,00;580,00;;;;;;;14
